Comment ID,Channel ID,Comment Create Timestamp,Price,Parent Comment ID,Post ID,Video ID,Comment Text,Top-Level Comment ID
UgzLey1fXWNNSPqu_9x4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2026-06-08T01:48:29.528389+00:00,0,,,RIoow6JczLM,"{""text"":""this one speaks to me""}",
Ugy-5-3ekZwauJr0Iw14AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2026-06-07T18:55:37.091375+00:00,0,,,bjXVCtH7tv8,"{""text"":""This is art bro keep it up the algorithm brought us together for a reason.""},{""text"":""\n""},{""text"":""Mostly so I can like and sub and then disappear into the shadows again like the cryptid I am.""}",
UgwmZSCKNuE_hhffdFR4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2026-06-07T06:59:46.114203+00:00,0,,,4FTEe_fpzkQ,"{""text"":""I can't rap and I can't write""},{""text"":""\n""},{""text"":""Might be going blind, I'm not alright""},{""text"":""\n""},{""text"":""I'm not sniffing coke I prefer Sprite""},{""text"":""\n""},{""text"":""For the love of God don't give me a mic""},{""text"":""\n""},{""text"":""I'm whiter than an LED at night""},{""text"":""\n""},{""text"":""If this made you laugh leave me a like""}",
Ugzm8NNBMVtZo5p1Ibp4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2026-06-06T02:04:18.615638+00:00,0,,,NkbMbdqSnTk,"{""text"":""Beauty is the eye of the beholder""}",
UgxWEYgxexxDvxeb3ml4AaABAg.AX_q5XtINSOAXbJlIB6pF4,UCn3WLZT7k8nO24XimlJVJVQ,2026-06-03T20:46:56.857306+00:00,0,UgxWEYgxexxDvxeb3ml4AaABAg,,qEYYBY_u1wI,"{""text"":""It is okay to not know.""}",UgxWEYgxexxDvxeb3ml4AaABAg
UgweE64twPEB80nKyxt4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2026-06-03T02:30:02.887253+00:00,0,,,kH6yAqUMcMA,"{""text"":""nice sound""}",
UgxJjgsA_BXay2vzmE94AaABAg.AXZqV19hiwAAXZu1MCK1nw,UCn3WLZT7k8nO24XimlJVJVQ,2026-06-02T22:14:51.991454+00:00,0,UgxJjgsA_BXay2vzmE94AaABAg,,kw3kwHoXNYw,"{""text"":""its ok to not know""}",UgxJjgsA_BXay2vzmE94AaABAg
UgymwFj_wIPZjpUsveB4AaABAg.AXZs69naqyyAXZtxV095sO,UCn3WLZT7k8nO24XimlJVJVQ,2026-06-02T22:14:12.152227+00:00,0,UgymwFj_wIPZjpUsveB4AaABAg,,jgG0cbsvRWs,"{""text"":""you are the heart of youtube we all are never forget XoXo""}",UgymwFj_wIPZjpUsveB4AaABAg
UgxuQn8ZNgDYKskFTFh4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2026-06-02T21:38:58.125798+00:00,0,,,qEYYBY_u1wI,"{""text"":""The work speaks for itself, if anyone still remembers how to listen.""}",
UgzZQjANV3OkX401Ood4AaABAg,UCn3WLZT7k8nO24XimlJVJVQ,2026-06-02T21:11:03.019561+00:00,0,,,Z9QsQ6s4ZXU,"{""text"":""Real shit no lie. From one dead netizen to another, I felt this and I'll be the first to say it.""}",
